('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 7749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7766, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7767, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7768, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7769, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7770, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7771, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7772, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7773, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7774, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7775, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7776, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7777, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7778, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7779, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7780, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7781, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7782, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7783, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7784, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7785, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7786, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7787, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7788, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7789, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7790, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7791, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7792, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7793, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7794, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7795, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7796, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7797, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7798, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7799, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7800, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7801, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7802, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7803, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7804, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7805, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7806, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7807, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7808, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7809, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7810, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7811, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7812, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7813, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7814, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7815, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7816, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7817, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7818, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7819, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7820, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7821, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7822, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7823, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7824, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7825, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7826, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7827, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7828, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7829, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7830, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7831, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7832, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7833, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7834, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7835, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7836, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7837, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7838, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7839, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7840, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7841, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7842, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7843, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7844, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7845, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7846, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7847, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7848, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7849, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7850, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7851, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7852, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7853, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7854, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7855, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7856, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7857, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7858, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7859, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7860, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7861, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7862, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7863, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7864, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7865, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7866, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7867, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7868, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7869, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7870, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7871, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7872, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7873, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7874, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7875, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7876, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7877, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7878, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7879, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7880, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7881, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7882, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7883, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7884, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7885, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7886, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7887, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7888, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7889, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7890, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7891, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7892, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7893, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7894, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7895, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7896, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7897, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7898, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7899, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7900, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7901, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7902, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7903, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7904, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7905, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7906, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7907, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7908, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7909, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7910, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7911, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7912, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7913, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7914, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7915, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7916, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7917, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7918, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7919, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7920, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7921, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7922, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7923, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7924, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7925, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7926, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7927, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7928, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7929, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7930, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7931, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7932, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7933, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7934, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7935, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7936, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7937, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7938, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7939, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7940, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7941, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7942, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7943, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7944, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7945, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7946, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7947, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7948, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7949, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7950, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7951, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7952, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7953, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7954, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7955, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7956, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7957, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7958, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7959, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7960, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7961, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7962, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7963, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7964, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7965, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7966, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7967, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7968, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7969, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7970, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7971, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7972, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7973, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7974, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7975, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7976, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7977, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7978, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7979, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7980, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7981, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7982, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7983, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7984, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7985, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7986, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7987, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7988, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7989, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7990, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7991, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7992, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7993, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7994, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7995, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7996, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7997, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7998, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7999, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8000, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8001, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8002, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8003, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8004, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8005, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8006, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8007, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8008, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8009, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8010, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8011, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8012, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8013, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8014, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8015, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8016, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8017, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8018, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8019, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8020, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8021, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8022, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8023, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8024, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8025, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8026, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8027, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8028, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8029, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8030, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8031, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8032, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8033, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8034, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8035, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8036, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8037, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8038, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8039, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8040, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8041, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8042, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8043, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8044, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8045, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8046, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8047, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8048, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8049, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8050, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8051, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8052, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8053, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8054, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8055, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8056, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8057, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8058, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8059, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8060, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8061, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8062, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8063, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8064, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8065, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8066, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8067, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8068, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8069, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8070, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8071, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8072, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8073, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8074, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8075, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8076, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8077, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8078, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8079, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8080, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8081, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8082, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8083, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8084, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8085, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8086, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8087, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8088, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8089, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8090, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8091, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8092, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8093, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8094, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8095, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8096, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8097, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8098, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8099, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8100, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8101, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8102, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8103, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8104, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8105, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8106, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8107, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8108, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8109, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8110, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8111, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8112, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8113, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8114, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8115, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8116, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8117, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8118, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8119, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8120, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8121, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8122, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8123, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8124, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8125, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8126, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8127, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8128, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8129, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8130, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8131, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8132, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8133, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8134, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8135, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8136, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8137, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8138, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8139, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8140, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8141, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8142, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8143, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8144, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8145, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8146, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8147, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8148, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8149, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8150, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8151, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8152, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8153, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8154, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8155, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8156, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8157, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8158, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8159, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8160, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8161, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8162, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8163, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8164, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8165, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8166, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8167, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8168, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8169, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8170, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8171, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8172, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8173, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8174, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8175, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8176, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8177, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8178, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8179, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8180, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8181, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8182, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8183, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8184, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8185, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8186, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8187, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8188, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8189, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8190, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8191, 'Tile halt list', [1, 0, 1])
('Cycle: ', 8192, 'Tile halt list', [1, 0, 1])
